  0.100000000000E-08
# statkey
         0
# nonlinear paramters
#algorithm     tolcr    up/tot   maxiter    updgeo
         0         0         0         0         0
#           convtol1            convtol2            convtol3            convtol4
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
# numsteps savebegin  savestop  saveincr             delta-t
         1         1         1         1  0.100000000000E+01
#              alpha                beta             gamma_h             gamma_p
  0.000000000000E+00  0.250000000000E+00  0.500000000000E+00  0.100000000000E+01
#  numdofs numconstr  numrestr  numloads resistors numspring   bembdry   numflux
        33         0         9         0         0         0         0         0
#   numrad
         0
# dof-settings
        19   dx   dy   dz
        22   dx   dy   dz
        25   dx   dy   dz
         1   ep
         2   ep
         3   ep
         4   ep
         5   ep
         6   ep
         7   ep
         8   ep
         9   ep
        28   ep
        29   ep
        30   ep
        31   ep
        32   ep
        33   ep
        55   ep
        56   ep
        57   ep
        58   ep
        59   ep
        60   ep
        61   ep
        62   ep
        63   ep
        70   ep
        71   ep
        72   ep
        73   ep
        74   ep
        75   ep
# restraints
        19   ep         1  0.100000000000E+01
        20   ep         1  0.100000000000E+01
        21   ep         1  0.100000000000E+01
        22   ep         1  0.100000000000E+01
        23   ep         1  0.100000000000E+01
        24   ep         1  0.100000000000E+01
        25   ep         1  0.100000000000E+01
        26   ep         1  0.100000000000E+01
        27   ep         1  0.100000000000E+01
# numpress ncurrdens
         0         0
#      regler_offset          regler_tol regl_itmx reglr_use
 0.0000000000000E+00 0.1000000000000E-05         2         0
